data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 O_11 O_12 O_13 O_14 O_15 O_16 O_17 O_18 O_19 O_20 O_21 O_22 O_23 O_24 O_25 O_26 O_27 O_28 O_29 O_30 O_31 O_32 O_33 O_34 O_35 O_36 O_37 O_38 O_39 O_40 O_41 O_42 O_43 O_44 O_45 O_46 O_47 N1_3 N1_4 N1_5 N1_6 N1_7 N1_8 N1_9 N1_10 N1_11 N1_12 N1_13 N1_14 N1_15 N2_17 N2_18 N2_19 N2_20 N2_21 N2_22 N2_23 N2_24 N2_25 N2_26 N2_27 N2_28 N2_29 N3_28 N3_29 N3_30 N3_31 N3_32 N3_33 N3_34 N3_35 N3_36 N3_37 N3_38 N3_39 N3_40 N3_41 N3_42 N3_43 N3_44 N4_9 N4_10 N4_11 N4_12 N4_13 N4_14 N4_15 N4_16 N4_17 N4_18 N4_19 N4_20 N4_21 N4_22 N4_23 N4_24 N4_25 N4_26 N4_27 N4_28 N4_29 N4_30 N4_31 N5_35 N5_36 N5_37 N5_38 N5_39 N5_40 N5_41 N5_42 N5_43 N5_44 N5_45 N5_46 N5_47 N6_21 N6_22 N6_23 N6_24 N6_25 N6_26 N6_27 N6_28 N6_29 N6_30 N6_31 N6_32 N6_33 N6_34 N6_35 N6_36 N6_37 N6_38 N6_39 N6_40 N6_41 N6_42 N6_43 N6_44 N6_45 N6_46 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N7_11 N7_12 N8_14 N8_15 N8_16 N8_17 N8_18 N8_19 N8_20 N8_21 N8_22 N8_23 N8_24 N8_25 N8_26 N9_30 N9_31 N9_32 N9_33 N9_34 N9_35 N9_36 N9_37 N9_38 N9_39 N9_40 N9_41 N9_42 N10_6 N10_7 N10_8 N10_9 N10_10 N10_11 N10_12 N10_13 N10_14 N10_15 N10_16 N10_17 N10_18 N11_12 N11_13 N11_14 N11_15 N11_16 N11_17 N11_18 N11_19 N11_20 N12_11 N12_12 N12_13 N12_14 N12_15 N12_16 N12_17 N12_18 N12_19 N12_20 N12_21 N12_22 N12_23 N13_33 N13_34 N13_35 N13_36 N13_37 N13_38 N13_39 N13_40 N13_41 N13_42 N13_43 N13_44 N13_45 N13_46 N13_47 N14_18 N14_19 N14_20 N14_21 N14_22 N14_23 N14_24 N14_25 N14_26 N14_27 N14_28 N14_29 N14_30 N14_31 N14_32 N14_33 N14_34 N14_35 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N15_11 N15_12 N15_13 N15_14 N15_15 N15_16 N15_17 N15_18 N15_19 N15_20 N16_26 N16_27 N16_28 N16_29 N16_30 N16_31 N16_32 N16_33 N16_34 N16_35 N16_36 N16_37 N16_38 N17_8 N17_9 N17_10 N17_11 N17_12 N17_13 N17_14 N17_15 N17_16 N17_17 N17_18 N17_19 N17_20 N18_19 N18_20 N18_21 N18_22 N18_23 N18_24 N18_25 N18_26 N18_27 N18_28 N18_29 N18_30 N18_31 N19_31 N19_32 N19_33 N19_34 N19_35 N19_36 N19_37 N19_38 N19_39 N19_40 N19_41 N19_42 N19_43 N20_12 N20_13 N20_14 N20_15 N20_16 N20_17 N20_18 N20_19 N20_20 N20_21 N20_22 N20_23 N20_24;

set C := N14 N3 N19 N8 N11 N20 N6 N1 N17 N9 N2 N18 N5 N12 N7;

set R := N11 N12;

set P := P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19;

param pacco_cliente :=
  P1 N14
  P2 N3
  P3 N3
  P4 N19
  P5 N8
  P6 N11
  P7 N20
  P8 N6
  P9 N6
  P10 N1
  P11 N17
  P12 N9
  P13 N14
  P14 N2
  P15 N18
  P16 N5
  P17 N12
  P18 N20
  P19 N7
;

param peso_pacco :=
  P1 2
  P2 7
  P3 4
  P4 9
  P5 1
  P6 6
  P7 3
  P8 10
  P9 5
  P10 8
  P11 2
  P12 6
  P13 9
  P14 4
  P15 7
  P16 1
  P17 10
  P18 3
  P19 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
  P8 100000
  P9 100000
  P10 100000
  P11 100000
  P12 100000
  P13 100000
  P14 100000
  P15 100000
  P16 100000
  P17 100000
  P18 100000
  P19 100000
;

set A :=
  (O_2, N1_3)
  N10_6 N1_7 N10
  N10_7 N1_8 N10
  N10_8 N1_9 N10
  N10_9 N1_10 N10
  N10_10 N1_11 N10
  N10_11 N1_12 N10
  N10_12 N1_13 N10
  N10_13 N1_14 N10
  N10_14 N1_15 N10
  N1_11 N11_12 N1
  N1_12 N11_13 N1
  N1_13 N11_14 N1
  N1_14 N11_15 N1
  N1_15 N11_16 N1
  N11_12 N1_13 N11
  N11_13 N1_14 N11
  N11_14 N1_15 N11
  N1_10 N12_11 N1
  N1_11 N12_12 N1
  N1_12 N12_13 N1
  N1_13 N12_14 N1
  N1_14 N12_15 N1
  N1_15 N12_16 N1
  N12_11 N1_12 N12
  N12_12 N1_13 N12
  N12_13 N1_14 N12
  N12_14 N1_15 N12
  N1_3 N15_4 N1
  N1_4 N15_5 N1
  N1_5 N15_6 N1
  N1_6 N15_7 N1
  N1_7 N15_8 N1
  N1_8 N15_9 N1
  N1_9 N15_10 N1
  N1_10 N15_11 N1
  N1_11 N15_12 N1
  N1_12 N15_13 N1
  N1_13 N15_14 N1
  N1_14 N15_15 N1
  N1_15 N15_16 N1
  N15_2 N1_3 N15
  N15_3 N1_4 N15
  N15_4 N1_5 N15
  N15_5 N1_6 N15
  N15_6 N1_7 N15
  N15_7 N1_8 N15
  N15_8 N1_9 N15
  N15_9 N1_10 N15
  N15_10 N1_11 N15
  N15_11 N1_12 N15
  N15_12 N1_13 N15
  N15_13 N1_14 N15
  N15_14 N1_15 N15
  N1_7 N17_8 N1
  N1_8 N17_9 N1
  N1_9 N17_10 N1
  N1_10 N17_11 N1
  N1_11 N17_12 N1
  N1_12 N17_13 N1
  N1_13 N17_14 N1
  N1_14 N17_15 N1
  N1_15 N17_16 N1
  N17_8 N1_9 N17
  N17_9 N1_10 N17
  N17_10 N1_11 N17
  N17_11 N1_12 N17
  N17_12 N1_13 N17
  N17_13 N1_14 N17
  N17_14 N1_15 N17
  N1_11 N20_12 N1
  N1_12 N20_13 N1
  N1_13 N20_14 N1
  N1_14 N20_15 N1
  N1_15 N20_16 N1
  N20_12 N1_13 N20
  N20_13 N1_14 N20
  N20_14 N1_15 N20
  N2_27 N3_28 N2
  N2_28 N3_29 N2
  N2_29 N3_30 N2
  N3_28 N2_29 N3
  N2_17 N4_18 N2
  N2_18 N4_19 N2
  N2_19 N4_20 N2
  N2_20 N4_21 N2
  N2_21 N4_22 N2
  N2_22 N4_23 N2
  N2_23 N4_24 N2
  N2_24 N4_25 N2
  N2_25 N4_26 N2
  N2_26 N4_27 N2
  N2_27 N4_28 N2
  N2_28 N4_29 N2
  N2_29 N4_30 N2
  N4_16 N2_17 N4
  N4_17 N2_18 N4
  N4_18 N2_19 N4
  N4_19 N2_20 N4
  N4_20 N2_21 N4
  N4_21 N2_22 N4
  N4_22 N2_23 N4
  N4_23 N2_24 N4
  N4_24 N2_25 N4
  N4_25 N2_26 N4
  N4_26 N2_27 N4
  N4_27 N2_28 N4
  N4_28 N2_29 N4
  N2_20 N6_21 N2
  N2_21 N6_22 N2
  N2_22 N6_23 N2
  N2_23 N6_24 N2
  N2_24 N6_25 N2
  N2_25 N6_26 N2
  N2_26 N6_27 N2
  N2_27 N6_28 N2
  N2_28 N6_29 N2
  N2_29 N6_30 N2
  N6_21 N2_22 N6
  N6_22 N2_23 N6
  N6_23 N2_24 N6
  N6_24 N2_25 N6
  N6_25 N2_26 N6
  N6_26 N2_27 N6
  N6_27 N2_28 N6
  N6_28 N2_29 N6
  N2_17 N8_18 N2
  N2_18 N8_19 N2
  N2_19 N8_20 N2
  N2_20 N8_21 N2
  N2_21 N8_22 N2
  N2_22 N8_23 N2
  N2_23 N8_24 N2
  N2_24 N8_25 N2
  N2_25 N8_26 N2
  N8_16 N2_17 N8
  N8_17 N2_18 N8
  N8_18 N2_19 N8
  N8_19 N2_20 N8
  N8_20 N2_21 N8
  N8_21 N2_22 N8
  N8_22 N2_23 N8
  N8_23 N2_24 N8
  N8_24 N2_25 N8
  N8_25 N2_26 N8
  N8_26 N2_27 N8
  N2_29 N9_30 N2
  N2_17 N10_18 N2
  N10_16 N2_17 N10
  N10_17 N2_18 N10
  N10_18 N2_19 N10
  N2_17 N11_18 N2
  N2_18 N11_19 N2
  N2_19 N11_20 N2
  N11_16 N2_17 N11
  N11_17 N2_18 N11
  N11_18 N2_19 N11
  N11_19 N2_20 N11
  N11_20 N2_21 N11
  N2_17 N12_18 N2
  N2_18 N12_19 N2
  N2_19 N12_20 N2
  N2_20 N12_21 N2
  N2_21 N12_22 N2
  N2_22 N12_23 N2
  N12_16 N2_17 N12
  N12_17 N2_18 N12
  N12_18 N2_19 N12
  N12_19 N2_20 N12
  N12_20 N2_21 N12
  N12_21 N2_22 N12
  N12_22 N2_23 N12
  N12_23 N2_24 N12
  N2_17 N14_18 N2
  N2_18 N14_19 N2
  N2_19 N14_20 N2
  N2_20 N14_21 N2
  N2_21 N14_22 N2
  N2_22 N14_23 N2
  N2_23 N14_24 N2
  N2_24 N14_25 N2
  N2_25 N14_26 N2
  N2_26 N14_27 N2
  N2_27 N14_28 N2
  N2_28 N14_29 N2
  N2_29 N14_30 N2
  N14_18 N2_19 N14
  N14_19 N2_20 N14
  N14_20 N2_21 N14
  N14_21 N2_22 N14
  N14_22 N2_23 N14
  N14_23 N2_24 N14
  N14_24 N2_25 N14
  N14_25 N2_26 N14
  N14_26 N2_27 N14
  N14_27 N2_28 N14
  N14_28 N2_29 N14
  N2_17 N15_18 N2
  N2_18 N15_19 N2
  N2_19 N15_20 N2
  N15_16 N2_17 N15
  N15_17 N2_18 N15
  N15_18 N2_19 N15
  N15_19 N2_20 N15
  N15_20 N2_21 N15
  N2_25 N16_26 N2
  N2_26 N16_27 N2
  N2_27 N16_28 N2
  N2_28 N16_29 N2
  N2_29 N16_30 N2
  N16_26 N2_27 N16
  N16_27 N2_28 N16
  N16_28 N2_29 N16
  N2_17 N17_18 N2
  N2_18 N17_19 N2
  N2_19 N17_20 N2
  N17_16 N2_17 N17
  N17_17 N2_18 N17
  N17_18 N2_19 N17
  N17_19 N2_20 N17
  N17_20 N2_21 N17
  N2_18 N18_19 N2
  N2_19 N18_20 N2
  N2_20 N18_21 N2
  N2_21 N18_22 N2
  N2_22 N18_23 N2
  N2_23 N18_24 N2
  N2_24 N18_25 N2
  N2_25 N18_26 N2
  N2_26 N18_27 N2
  N2_27 N18_28 N2
  N2_28 N18_29 N2
  N2_29 N18_30 N2
  N18_19 N2_20 N18
  N18_20 N2_21 N18
  N18_21 N2_22 N18
  N18_22 N2_23 N18
  N18_23 N2_24 N18
  N18_24 N2_25 N18
  N18_25 N2_26 N18
  N18_26 N2_27 N18
  N18_27 N2_28 N18
  N18_28 N2_29 N18
  N2_17 N20_18 N2
  N2_18 N20_19 N2
  N2_19 N20_20 N2
  N2_20 N20_21 N2
  N2_21 N20_22 N2
  N2_22 N20_23 N2
  N2_23 N20_24 N2
  N20_16 N2_17 N20
  N20_17 N2_18 N20
  N20_18 N2_19 N20
  N20_19 N2_20 N20
  N20_20 N2_21 N20
  N20_21 N2_22 N20
  N20_22 N2_23 N20
  N20_23 N2_24 N20
  N20_24 N2_25 N20
  N3_28 N4_29 N3
  N3_29 N4_30 N3
  N3_30 N4_31 N3
  N4_27 N3_28 N4
  N4_28 N3_29 N4
  N4_29 N3_30 N4
  N4_30 N3_31 N4
  N4_31 N3_32 N4
  N3_34 N5_35 N3
  N3_35 N5_36 N3
  N3_36 N5_37 N3
  N3_37 N5_38 N3
  N3_38 N5_39 N3
  N3_39 N5_40 N3
  N3_40 N5_41 N3
  N3_41 N5_42 N3
  N3_42 N5_43 N3
  N3_43 N5_44 N3
  N3_44 N5_45 N3
  N5_35 N3_36 N5
  N5_36 N3_37 N5
  N5_37 N3_38 N5
  N5_38 N3_39 N5
  N5_39 N3_40 N5
  N5_40 N3_41 N5
  N5_41 N3_42 N5
  N5_42 N3_43 N5
  N5_43 N3_44 N5
  N3_28 N6_29 N3
  N3_29 N6_30 N3
  N3_30 N6_31 N3
  N3_31 N6_32 N3
  N3_32 N6_33 N3
  N3_33 N6_34 N3
  N3_34 N6_35 N3
  N3_35 N6_36 N3
  N3_36 N6_37 N3
  N3_37 N6_38 N3
  N3_38 N6_39 N3
  N3_39 N6_40 N3
  N3_40 N6_41 N3
  N3_41 N6_42 N3
  N3_42 N6_43 N3
  N3_43 N6_44 N3
  N3_44 N6_45 N3
  N6_27 N3_28 N6
  N6_28 N3_29 N6
  N6_29 N3_30 N6
  N6_30 N3_31 N6
  N6_31 N3_32 N6
  N6_32 N3_33 N6
  N6_33 N3_34 N6
  N6_34 N3_35 N6
  N6_35 N3_36 N6
  N6_36 N3_37 N6
  N6_37 N3_38 N6
  N6_38 N3_39 N6
  N6_39 N3_40 N6
  N6_40 N3_41 N6
  N6_41 N3_42 N6
  N6_42 N3_43 N6
  N6_43 N3_44 N6
  N3_29 N9_30 N3
  N3_30 N9_31 N3
  N3_31 N9_32 N3
  N3_32 N9_33 N3
  N3_33 N9_34 N3
  N3_34 N9_35 N3
  N3_35 N9_36 N3
  N3_36 N9_37 N3
  N3_37 N9_38 N3
  N3_38 N9_39 N3
  N3_39 N9_40 N3
  N3_40 N9_41 N3
  N3_41 N9_42 N3
  N9_30 N3_31 N9
  N9_31 N3_32 N9
  N9_32 N3_33 N9
  N9_33 N3_34 N9
  N9_34 N3_35 N9
  N9_35 N3_36 N9
  N9_36 N3_37 N9
  N9_37 N3_38 N9
  N9_38 N3_39 N9
  N9_39 N3_40 N9
  N9_40 N3_41 N9
  N9_41 N3_42 N9
  N9_42 N3_43 N9
  N3_32 N13_33 N3
  N3_33 N13_34 N3
  N3_34 N13_35 N3
  N3_35 N13_36 N3
  N3_36 N13_37 N3
  N3_37 N13_38 N3
  N3_38 N13_39 N3
  N3_39 N13_40 N3
  N3_40 N13_41 N3
  N3_41 N13_42 N3
  N3_42 N13_43 N3
  N3_43 N13_44 N3
  N3_44 N13_45 N3
  N13_33 N3_34 N13
  N13_34 N3_35 N13
  N13_35 N3_36 N13
  N13_36 N3_37 N13
  N13_37 N3_38 N13
  N13_38 N3_39 N13
  N13_39 N3_40 N13
  N13_40 N3_41 N13
  N13_41 N3_42 N13
  N13_42 N3_43 N13
  N13_43 N3_44 N13
  N3_28 N14_29 N3
  N3_29 N14_30 N3
  N3_30 N14_31 N3
  N3_31 N14_32 N3
  N3_32 N14_33 N3
  N3_33 N14_34 N3
  N3_34 N14_35 N3
  N14_27 N3_28 N14
  N14_28 N3_29 N14
  N14_29 N3_30 N14
  N14_30 N3_31 N14
  N14_31 N3_32 N14
  N14_32 N3_33 N14
  N14_33 N3_34 N14
  N14_34 N3_35 N14
  N14_35 N3_36 N14
  N3_28 N16_29 N3
  N3_29 N16_30 N3
  N3_30 N16_31 N3
  N3_31 N16_32 N3
  N3_32 N16_33 N3
  N3_33 N16_34 N3
  N3_34 N16_35 N3
  N3_35 N16_36 N3
  N3_36 N16_37 N3
  N3_37 N16_38 N3
  N16_27 N3_28 N16
  N16_28 N3_29 N16
  N16_29 N3_30 N16
  N16_30 N3_31 N16
  N16_31 N3_32 N16
  N16_32 N3_33 N16
  N16_33 N3_34 N16
  N16_34 N3_35 N16
  N16_35 N3_36 N16
  N16_36 N3_37 N16
  N16_37 N3_38 N16
  N16_38 N3_39 N16
  N3_28 N18_29 N3
  N3_29 N18_30 N3
  N3_30 N18_31 N3
  N18_27 N3_28 N18
  N18_28 N3_29 N18
  N18_29 N3_30 N18
  N18_30 N3_31 N18
  N18_31 N3_32 N18
  N3_30 N19_31 N3
  N3_31 N19_32 N3
  N3_32 N19_33 N3
  N3_33 N19_34 N3
  N3_34 N19_35 N3
  N3_35 N19_36 N3
  N3_36 N19_37 N3
  N3_37 N19_38 N3
  N3_38 N19_39 N3
  N3_39 N19_40 N3
  N3_40 N19_41 N3
  N3_41 N19_42 N3
  N3_42 N19_43 N3
  N19_31 N3_32 N19
  N19_32 N3_33 N19
  N19_33 N3_34 N19
  N19_34 N3_35 N19
  N19_35 N3_36 N19
  N19_36 N3_37 N19
  N19_37 N3_38 N19
  N19_38 N3_39 N19
  N19_39 N3_40 N19
  N19_40 N3_41 N19
  N19_41 N3_42 N19
  N19_42 N3_43 N19
  N19_43 N3_44 N19
  N4_20 N6_21 N4
  N4_21 N6_22 N4
  N4_22 N6_23 N4
  N4_23 N6_24 N4
  N4_24 N6_25 N4
  N4_25 N6_26 N4
  N4_26 N6_27 N4
  N4_27 N6_28 N4
  N4_28 N6_29 N4
  N4_29 N6_30 N4
  N4_30 N6_31 N4
  N4_31 N6_32 N4
  N6_21 N4_22 N6
  N6_22 N4_23 N6
  N6_23 N4_24 N6
  N6_24 N4_25 N6
  N6_25 N4_26 N6
  N6_26 N4_27 N6
  N6_27 N4_28 N6
  N6_28 N4_29 N6
  N6_29 N4_30 N6
  N6_30 N4_31 N6
  N4_9 N7_10 N4
  N4_10 N7_11 N4
  N4_11 N7_12 N4
  N7_8 N4_9 N7
  N7_9 N4_10 N7
  N7_10 N4_11 N7
  N7_11 N4_12 N7
  N7_12 N4_13 N7
  N4_13 N8_14 N4
  N4_14 N8_15 N4
  N4_15 N8_16 N4
  N4_16 N8_17 N4
  N4_17 N8_18 N4
  N4_18 N8_19 N4
  N4_19 N8_20 N4
  N4_20 N8_21 N4
  N4_21 N8_22 N4
  N4_22 N8_23 N4
  N4_23 N8_24 N4
  N4_24 N8_25 N4
  N4_25 N8_26 N4
  N8_14 N4_15 N8
  N8_15 N4_16 N8
  N8_16 N4_17 N8
  N8_17 N4_18 N8
  N8_18 N4_19 N8
  N8_19 N4_20 N8
  N8_20 N4_21 N8
  N8_21 N4_22 N8
  N8_22 N4_23 N8
  N8_23 N4_24 N8
  N8_24 N4_25 N8
  N8_25 N4_26 N8
  N8_26 N4_27 N8
  N4_29 N9_30 N4
  N4_30 N9_31 N4
  N4_31 N9_32 N4
  N9_30 N4_31 N9
  N4_9 N10_10 N4
  N4_10 N10_11 N4
  N4_11 N10_12 N4
  N4_12 N10_13 N4
  N4_13 N10_14 N4
  N4_14 N10_15 N4
  N4_15 N10_16 N4
  N4_16 N10_17 N4
  N4_17 N10_18 N4
  N10_8 N4_9 N10
  N10_9 N4_10 N10
  N10_10 N4_11 N10
  N10_11 N4_12 N10
  N10_12 N4_13 N10
  N10_13 N4_14 N10
  N10_14 N4_15 N10
  N10_15 N4_16 N10
  N10_16 N4_17 N10
  N10_17 N4_18 N10
  N10_18 N4_19 N10
  N4_11 N11_12 N4
  N4_12 N11_13 N4
  N4_13 N11_14 N4
  N4_14 N11_15 N4
  N4_15 N11_16 N4
  N4_16 N11_17 N4
  N4_17 N11_18 N4
  N4_18 N11_19 N4
  N4_19 N11_20 N4
  N11_12 N4_13 N11
  N11_13 N4_14 N11
  N11_14 N4_15 N11
  N11_15 N4_16 N11
  N11_16 N4_17 N11
  N11_17 N4_18 N11
  N11_18 N4_19 N11
  N11_19 N4_20 N11
  N11_20 N4_21 N11
  N4_10 N12_11 N4
  N4_11 N12_12 N4
  N4_12 N12_13 N4
  N4_13 N12_14 N4
  N4_14 N12_15 N4
  N4_15 N12_16 N4
  N4_16 N12_17 N4
  N4_17 N12_18 N4
  N4_18 N12_19 N4
  N4_19 N12_20 N4
  N4_20 N12_21 N4
  N4_21 N12_22 N4
  N4_22 N12_23 N4
  N12_11 N4_12 N12
  N12_12 N4_13 N12
  N12_13 N4_14 N12
  N12_14 N4_15 N12
  N12_15 N4_16 N12
  N12_16 N4_17 N12
  N12_17 N4_18 N12
  N12_18 N4_19 N12
  N12_19 N4_20 N12
  N12_20 N4_21 N12
  N12_21 N4_22 N12
  N12_22 N4_23 N12
  N12_23 N4_24 N12
  N4_17 N14_18 N4
  N4_18 N14_19 N4
  N4_19 N14_20 N4
  N4_20 N14_21 N4
  N4_21 N14_22 N4
  N4_22 N14_23 N4
  N4_23 N14_24 N4
  N4_24 N14_25 N4
  N4_25 N14_26 N4
  N4_26 N14_27 N4
  N4_27 N14_28 N4
  N4_28 N14_29 N4
  N4_29 N14_30 N4
  N4_30 N14_31 N4
  N4_31 N14_32 N4
  N14_18 N4_19 N14
  N14_19 N4_20 N14
  N14_20 N4_21 N14
  N14_21 N4_22 N14
  N14_22 N4_23 N14
  N14_23 N4_24 N14
  N14_24 N4_25 N14
  N14_25 N4_26 N14
  N14_26 N4_27 N14
  N14_27 N4_28 N14
  N14_28 N4_29 N14
  N14_29 N4_30 N14
  N14_30 N4_31 N14
  N4_9 N15_10 N4
  N4_10 N15_11 N4
  N4_11 N15_12 N4
  N4_12 N15_13 N4
  N4_13 N15_14 N4
  N4_14 N15_15 N4
  N4_15 N15_16 N4
  N4_16 N15_17 N4
  N4_17 N15_18 N4
  N4_18 N15_19 N4
  N4_19 N15_20 N4
  N15_8 N4_9 N15
  N15_9 N4_10 N15
  N15_10 N4_11 N15
  N15_11 N4_12 N15
  N15_12 N4_13 N15
  N15_13 N4_14 N15
  N15_14 N4_15 N15
  N15_15 N4_16 N15
  N15_16 N4_17 N15
  N15_17 N4_18 N15
  N15_18 N4_19 N15
  N15_19 N4_20 N15
  N15_20 N4_21 N15
  N4_25 N16_26 N4
  N4_26 N16_27 N4
  N4_27 N16_28 N4
  N4_28 N16_29 N4
  N4_29 N16_30 N4
  N4_30 N16_31 N4
  N4_31 N16_32 N4
  N16_26 N4_27 N16
  N16_27 N4_28 N16
  N16_28 N4_29 N16
  N16_29 N4_30 N16
  N16_30 N4_31 N16
  N4_9 N17_10 N4
  N4_10 N17_11 N4
  N4_11 N17_12 N4
  N4_12 N17_13 N4
  N4_13 N17_14 N4
  N4_14 N17_15 N4
  N4_15 N17_16 N4
  N4_16 N17_17 N4
  N4_17 N17_18 N4
  N4_18 N17_19 N4
  N4_19 N17_20 N4
  N17_8 N4_9 N17
  N17_9 N4_10 N17
  N17_10 N4_11 N17
  N17_11 N4_12 N17
  N17_12 N4_13 N17
  N17_13 N4_14 N17
  N17_14 N4_15 N17
  N17_15 N4_16 N17
  N17_16 N4_17 N17
  N17_17 N4_18 N17
  N17_18 N4_19 N17
  N17_19 N4_20 N17
  N17_20 N4_21 N17
  N4_18 N18_19 N4
  N4_19 N18_20 N4
  N4_20 N18_21 N4
  N4_21 N18_22 N4
  N4_22 N18_23 N4
  N4_23 N18_24 N4
  N4_24 N18_25 N4
  N4_25 N18_26 N4
  N4_26 N18_27 N4
  N4_27 N18_28 N4
  N4_28 N18_29 N4
  N4_29 N18_30 N4
  N4_30 N18_31 N4
  N18_19 N4_20 N18
  N18_20 N4_21 N18
  N18_21 N4_22 N18
  N18_22 N4_23 N18
  N18_23 N4_24 N18
  N18_24 N4_25 N18
  N18_25 N4_26 N18
  N18_26 N4_27 N18
  N18_27 N4_28 N18
  N18_28 N4_29 N18
  N18_29 N4_30 N18
  N18_30 N4_31 N18
  N4_30 N19_31 N4
  N4_31 N19_32 N4
  N4_11 N20_12 N4
  N4_12 N20_13 N4
  N4_13 N20_14 N4
  N4_14 N20_15 N4
  N4_15 N20_16 N4
  N4_16 N20_17 N4
  N4_17 N20_18 N4
  N4_18 N20_19 N4
  N4_19 N20_20 N4
  N4_20 N20_21 N4
  N4_21 N20_22 N4
  N4_22 N20_23 N4
  N4_23 N20_24 N4
  N20_12 N4_13 N20
  N20_13 N4_14 N20
  N20_14 N4_15 N20
  N20_15 N4_16 N20
  N20_16 N4_17 N20
  N20_17 N4_18 N20
  N20_18 N4_19 N20
  N20_19 N4_20 N20
  N20_20 N4_21 N20
  N20_21 N4_22 N20
  N20_22 N4_23 N20
  N20_23 N4_24 N20
  N20_24 N4_25 N20
  N5_35 N6_36 N5
  N5_36 N6_37 N5
  N5_37 N6_38 N5
  N5_38 N6_39 N5
  N5_39 N6_40 N5
  N5_40 N6_41 N5
  N5_41 N6_42 N5
  N5_42 N6_43 N5
  N5_43 N6_44 N5
  N5_44 N6_45 N5
  N5_45 N6_46 N5
  N6_34 N5_35 N6
  N6_35 N5_36 N6
  N6_36 N5_37 N6
  N6_37 N5_38 N6
  N6_38 N5_39 N6
  N6_39 N5_40 N6
  N6_40 N5_41 N6
  N6_41 N5_42 N6
  N6_42 N5_43 N6
  N6_43 N5_44 N6
  N6_44 N5_45 N6
  N6_45 N5_46 N6
  N6_46 N5_47 N6
  N5_35 N9_36 N5
  N5_36 N9_37 N5
  N5_37 N9_38 N5
  N5_38 N9_39 N5
  N5_39 N9_40 N5
  N5_40 N9_41 N5
  N5_41 N9_42 N5
  N9_34 N5_35 N9
  N9_35 N5_36 N9
  N9_36 N5_37 N9
  N9_37 N5_38 N9
  N9_38 N5_39 N9
  N9_39 N5_40 N9
  N9_40 N5_41 N9
  N9_41 N5_42 N9
  N9_42 N5_43 N9
  N5_35 N13_36 N5
  N5_36 N13_37 N5
  N5_37 N13_38 N5
  N5_38 N13_39 N5
  N5_39 N13_40 N5
  N5_40 N13_41 N5
  N5_41 N13_42 N5
  N5_42 N13_43 N5
  N5_43 N13_44 N5
  N5_44 N13_45 N5
  N5_45 N13_46 N5
  N5_46 N13_47 N5
  N13_34 N5_35 N13
  N13_35 N5_36 N13
  N13_36 N5_37 N13
  N13_37 N5_38 N13
  N13_38 N5_39 N13
  N13_39 N5_40 N13
  N13_40 N5_41 N13
  N13_41 N5_42 N13
  N13_42 N5_43 N13
  N13_43 N5_44 N13
  N13_44 N5_45 N13
  N13_45 N5_46 N13
  N13_46 N5_47 N13
  N14_34 N5_35 N14
  N14_35 N5_36 N14
  N5_35 N16_36 N5
  N5_36 N16_37 N5
  N5_37 N16_38 N5
  N16_34 N5_35 N16
  N16_35 N5_36 N16
  N16_36 N5_37 N16
  N16_37 N5_38 N16
  N16_38 N5_39 N16
  N5_35 N19_36 N5
  N5_36 N19_37 N5
  N5_37 N19_38 N5
  N5_38 N19_39 N5
  N5_39 N19_40 N5
  N5_40 N19_41 N5
  N5_41 N19_42 N5
  N5_42 N19_43 N5
  N19_34 N5_35 N19
  N19_35 N5_36 N19
  N19_36 N5_37 N19
  N19_37 N5_38 N19
  N19_38 N5_39 N19
  N19_39 N5_40 N19
  N19_40 N5_41 N19
  N19_41 N5_42 N19
  N19_42 N5_43 N19
  N19_43 N5_44 N19
  N6_21 N8_22 N6
  N6_22 N8_23 N6
  N6_23 N8_24 N6
  N6_24 N8_25 N6
  N6_25 N8_26 N6
  N8_20 N6_21 N8
  N8_21 N6_22 N8
  N8_22 N6_23 N8
  N8_23 N6_24 N8
  N8_24 N6_25 N8
  N8_25 N6_26 N8
  N8_26 N6_27 N8
  N6_29 N9_30 N6
  N6_30 N9_31 N6
  N6_31 N9_32 N6
  N6_32 N9_33 N6
  N6_33 N9_34 N6
  N6_34 N9_35 N6
  N6_35 N9_36 N6
  N6_36 N9_37 N6
  N6_37 N9_38 N6
  N6_38 N9_39 N6
  N6_39 N9_40 N6
  N6_40 N9_41 N6
  N6_41 N9_42 N6
  N9_30 N6_31 N9
  N9_31 N6_32 N9
  N9_32 N6_33 N9
  N9_33 N6_34 N9
  N9_34 N6_35 N9
  N9_35 N6_36 N9
  N9_36 N6_37 N9
  N9_37 N6_38 N9
  N9_38 N6_39 N9
  N9_39 N6_40 N9
  N9_40 N6_41 N9
  N9_41 N6_42 N9
  N9_42 N6_43 N9
  N11_20 N6_21 N11
  N6_21 N12_22 N6
